[2m2026-06-16T21:30:50.486264Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "Qwe*/*****-*********-0.6B", revision: Some("refs/pr/27"), tokenization_workers: None, dtype: None, pooling: Some(LastToken), max_concurrent_requests: 512, max_batch_tokens: 512, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "e9976f397982", port: 80, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: Some("/data"), payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9000, cors_allow_origin: None }
[2m2026-06-16T21:30:50.884650Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2026-06-16T21:30:50.885452Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2026-06-16T21:30:50.885552Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2026-06-16T21:30:50.885576Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2026-06-16T21:30:50.886156Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 1.510121ms
[2m2026-06-16T21:30:52.308754Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 32768
[2m2026-06-16T21:30:52.310323Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 20 tokenization workers
[2m2026-06-16T21:30:55.458831Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2026-06-16T21:30:55.461881Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m548:[0m Downloading `model.onnx`
[2m2026-06-16T21:30:55.759420Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m552:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx)
[2m2026-06-16T21:30:55.759633Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m553:[0m Downloading `onnx/model.onnx`
[2m2026-06-16T21:30:55.760735Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m562:[0m Downloading `model.onnx_data`
[2m2026-06-16T21:30:55.827675Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m566:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/Qwen/Qwen3-Embedding-0.6B/resolve/refs%2Fpr%2F27/model.onnx_data)
[2m2026-06-16T21:30:55.827740Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m567:[0m Downloading `onnx/model.onnx_data`
[2m2026-06-16T21:30:55.828773Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m363:[0m Model ONNX weights downloaded in 366.899557ms
[2m2026-06-16T21:31:28.732796Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2026-06-16T21:31:37.889944Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 8
[2m2026-06-16T21:31:37.890302Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=8`
[2m2026-06-16T21:31:37.891729Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m311:[0m Invalid hostname, defaulting to 0.0.0.0
[2m2026-06-16T21:32:13.450864Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.647708213s" [3mtokenization_time[0m[2m=[0m"63.630414ms" [3mqueue_time[0m[2m=[0m"4.885016ms" [3minference_time[0m[2m=[0m"1.578966858s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:15.699549Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.229573392s" [3mtokenization_time[0m[2m=[0m"90.95802ms" [3mqueue_time[0m[2m=[0m"5.196346ms" [3minference_time[0m[2m=[0m"2.133089772s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:17.771388Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.058582142s" [3mtokenization_time[0m[2m=[0m"128.305369ms" [3mqueue_time[0m[2m=[0m"5.560021ms" [3minference_time[0m[2m=[0m"1.924552387s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:19.838167Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.057975954s" [3mtokenization_time[0m[2m=[0m"106.327011ms" [3mqueue_time[0m[2m=[0m"675.857µs" [3minference_time[0m[2m=[0m"1.950848838s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:22.116749Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.270501083s" [3mtokenization_time[0m[2m=[0m"131.010399ms" [3mqueue_time[0m[2m=[0m"1.797979ms" [3minference_time[0m[2m=[0m"2.137436054s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:24.068486Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.943984252s" [3mtokenization_time[0m[2m=[0m"71.207865ms" [3mqueue_time[0m[2m=[0m"6.578746ms" [3minference_time[0m[2m=[0m"1.865835762s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:27.376942Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"3.298403083s" [3mtokenization_time[0m[2m=[0m"140.903289ms" [3mqueue_time[0m[2m=[0m"8.265819ms" [3minference_time[0m[2m=[0m"3.148805751s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:30.013765Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.595571609s" [3mtokenization_time[0m[2m=[0m"153.580413ms" [3mqueue_time[0m[2m=[0m"1.225964ms" [3minference_time[0m[2m=[0m"2.439134683s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:32.997460Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.97187138s" [3mtokenization_time[0m[2m=[0m"82.619473ms" [3mqueue_time[0m[2m=[0m"9.807965ms" [3minference_time[0m[2m=[0m"2.87924102s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:35.524144Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.517620477s" [3mtokenization_time[0m[2m=[0m"175.882736ms" [3mqueue_time[0m[2m=[0m"4.367819ms" [3minference_time[0m[2m=[0m"2.337180996s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:38.594485Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.76683583s" [3mtokenization_time[0m[2m=[0m"73.223042ms" [3mqueue_time[0m[2m=[0m"4.071158ms" [3minference_time[0m[2m=[0m"2.689060208s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:41.578539Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.970150276s" [3mtokenization_time[0m[2m=[0m"98.660033ms" [3mqueue_time[0m[2m=[0m"5.132906ms" [3minference_time[0m[2m=[0m"2.865477584s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:44.745095Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"3.152720877s" [3mtokenization_time[0m[2m=[0m"25.85071ms" [3mqueue_time[0m[2m=[0m"2.853651ms" [3minference_time[0m[2m=[0m"3.122579967s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:47.663980Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.905404378s" [3mtokenization_time[0m[2m=[0m"3.33065ms" [3mqueue_time[0m[2m=[0m"1.401684ms" [3minference_time[0m[2m=[0m"2.899936137s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:50.188370Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.513480828s" [3mtokenization_time[0m[2m=[0m"23.780526ms" [3mqueue_time[0m[2m=[0m"3.836574ms" [3minference_time[0m[2m=[0m"2.485578061s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:52.063415Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.857704743s" [3mtokenization_time[0m[2m=[0m"15.894294ms" [3mqueue_time[0m[2m=[0m"3.311117ms" [3minference_time[0m[2m=[0m"1.836690866s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:54.058276Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.979857206s" [3mtokenization_time[0m[2m=[0m"25.882707ms" [3mqueue_time[0m[2m=[0m"3.176214ms" [3minference_time[0m[2m=[0m"1.950104248s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:56.509845Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.4427025s" [3mtokenization_time[0m[2m=[0m"66.653707ms" [3mqueue_time[0m[2m=[0m"1.477761ms" [3minference_time[0m[2m=[0m"2.374338471s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:32:59.250635Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.731518267s" [3mtokenization_time[0m[2m=[0m"24.950491ms" [3mqueue_time[0m[2m=[0m"860.787µs" [3minference_time[0m[2m=[0m"2.704643138s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:02.134882Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.872007522s" [3mtokenization_time[0m[2m=[0m"101.55984ms" [3mqueue_time[0m[2m=[0m"1.7945ms" [3minference_time[0m[2m=[0m"2.768526825s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:04.047210Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.895967257s" [3mtokenization_time[0m[2m=[0m"41.254162ms" [3mqueue_time[0m[2m=[0m"9.099454ms" [3minference_time[0m[2m=[0m"1.845416254s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:06.538385Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.47933059s" [3mtokenization_time[0m[2m=[0m"70.545583ms" [3mqueue_time[0m[2m=[0m"21.568983ms" [3minference_time[0m[2m=[0m"2.386931784s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:08.441321Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.597661505s" [3mtokenization_time[0m[2m=[0m"91.937747ms" [3mqueue_time[0m[2m=[0m"4.025692ms" [3minference_time[0m[2m=[0m"1.499261087s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:11.270855Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.813798265s" [3mtokenization_time[0m[2m=[0m"44.182074ms" [3mqueue_time[0m[2m=[0m"842.988µs" [3minference_time[0m[2m=[0m"2.768515116s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:13.924471Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.644718083s" [3mtokenization_time[0m[2m=[0m"90.469366ms" [3mqueue_time[0m[2m=[0m"2.779088ms" [3minference_time[0m[2m=[0m"2.551184487s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:16.298839Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.365320901s" [3mtokenization_time[0m[2m=[0m"53.042528ms" [3mqueue_time[0m[2m=[0m"5.566707ms" [3minference_time[0m[2m=[0m"2.306468039s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:18.403013Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.089066473s" [3mtokenization_time[0m[2m=[0m"99.044088ms" [3mqueue_time[0m[2m=[0m"1.453064ms" [3minference_time[0m[2m=[0m"1.988180952s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2026-06-16T21:33:20.911179Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.498115263s" [3mtokenization_time[0m[2m=[0m"102.161619ms" [3mqueue_time[0m[2m=[0m"1.52189ms" [3minference_time[0m[2m=[0m"2.393993249s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
